cohort	scope	universe	axis	n_total	n_pos	n_neg	auc	tie_band@100	P@100_obs	P@100_min	P@100_max	ESR1_rank	EGFLAM_rank	GATA3_rank	ESR1_percentile	EGFLAM_percentile	GATA3_percentile
GSE322563 native v2	wg	class_unobserved	v25_sigmoid	30463207	0	30463207		30463207	0.0000	0.0000	0.0000						
GSE322563 native v2	wg	exact_only	delta_beta_only	57494	0	57494		1	0.0000	0.0000	0.0000						
GSE322563 native v2	wg	exact_only	limma_style	57494	0	57494		1	0.0000	0.0000	0.0000						
GSE322563 native v2	wg	exact_only	v25_diff	57494	0	57494		421	0.0000	0.0000	0.0000						
GSE322563 native v2	wg	exact_only	v25_sigmoid	57494	0	57494		1	0.0000	0.0000	0.0000						
GSE322563 native v2	wg	exact_plus_proximal_close	delta_beta_only	650131	1	650130	0.997899	6	0.0000	0.0000	0.0000	1367			99.7899		
GSE322563 native v2	wg	exact_plus_proximal_close	limma_style	650131	1	650130	0.996015	6	0.0000	0.0000	0.0000	2592			99.6015		
GSE322563 native v2	wg	exact_plus_proximal_close	v25_diff	650131	1	650130	0.992715	421	0.0000	0.0000	0.0000	5746			99.1163		
GSE322563 native v2	wg	exact_plus_proximal_close	v25_sigmoid	650131	1	650130	0.993793	1	0.0000	0.0000	0.0000	4037			99.3792		
GSE77348	chr5_6_10	class_exact	delta_beta_only	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE77348	chr5_6_10	class_exact	limma_style	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE77348	chr5_6_10	class_exact	v25_diff	41341	0	41341		299	0.0000	0.0000	0.0000						
GSE77348	chr5_6_10	class_exact	v25_sigmoid	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE77348	chr5_6_10	class_proximal	v25_sigmoid	297543	1	297542	0.983517	6	0.0000	0.0000	0.0000			4904			98.3522
GSE77348	chr5_6_10	class_proximal_close	v25_sigmoid	441309	1	441308	0.996652	8	0.0000	0.0000	0.0000	1479			99.6651		
GSE77348	chr5_6_10	class_regional	v25_sigmoid	2199804	1	2199803	0.962871	60	0.0000	0.0000	0.0000		81671			96.2874	
GSE77348	chr5_6_10	exact_only	delta_beta_only	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE77348	chr5_6_10	exact_only	limma_style	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE77348	chr5_6_10	exact_only	v25_diff	41341	0	41341		299	0.0000	0.0000	0.0000						
GSE77348	chr5_6_10	exact_only	v25_sigmoid	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE77348	chr5_6_10	exact_plus_proximal_close	delta_beta_only	482650	1	482649	0.996668	9	0.0000	0.0000	0.0000	1609			99.6668		
GSE77348	chr5_6_10	exact_plus_proximal_close	limma_style	482650	1	482649	0.985004	5	0.0000	0.0000	0.0000	7239			98.5004		
GSE77348	chr5_6_10	exact_plus_proximal_close	v25_diff	482650	1	482649	0.993063	299	0.0000	0.0000	0.0000	3965			99.1787		
GSE77348	chr5_6_10	exact_plus_proximal_close	v25_sigmoid	482650	1	482649	0.993139	1	0.0000	0.0000	0.0000	3313			99.3138		
GSE77348	wg	class_exact	delta_beta_only	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE77348	wg	class_exact	limma_style	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE77348	wg	class_exact	v25_diff	235041	0	235041		1493	0.0000	0.0000	0.0000						
GSE77348	wg	class_exact	v25_sigmoid	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE77348	wg	class_proximal	v25_sigmoid	1953701	1	1953700	0.983565	7	0.0000	0.0000	0.0000			32109			98.3566
GSE77348	wg	class_proximal_close	v25_sigmoid	2737629	1	2737628	0.996784	14	0.0000	0.0000	0.0000	8807			99.6783		
GSE77348	wg	class_regional	v25_sigmoid	14861449	1	14861448	0.961796	93	0.0000	0.0000	0.0000		567769			96.1796	
GSE77348	wg	exact_only	delta_beta_only	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE77348	wg	exact_only	limma_style	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE77348	wg	exact_only	v25_diff	235041	0	235041		1493	0.0000	0.0000	0.0000						
GSE77348	wg	exact_only	v25_sigmoid	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE77348	wg	exact_plus_proximal_close	delta_beta_only	2972670	1	2972669	0.996794	10	0.0000	0.0000	0.0000	9530			99.6794		
GSE77348	wg	exact_plus_proximal_close	limma_style	2972670	1	2972669	0.984863	8	0.0000	0.0000	0.0000	44997			98.4863		
GSE77348	wg	exact_plus_proximal_close	v25_diff	2972670	1	2972669	0.993172	1493	0.0000	0.0000	0.0000	24935			99.1612		
GSE77348	wg	exact_plus_proximal_close	v25_sigmoid	2972670	1	2972669	0.993221	1	0.0000	0.0000	0.0000	20154			99.3221		
GSE69914 (tissue)	chr5_6_10	class_exact	delta_beta_only	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	chr5_6_10	class_exact	limma_style	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	chr5_6_10	class_exact	v25_diff	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	chr5_6_10	class_exact	v25_sigmoid	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	chr5_6_10	class_proximal	v25_sigmoid	297543	1	297542	0.974678	9	0.0000	0.0000	0.0000			7534			97.4683
GSE69914 (tissue)	chr5_6_10	class_proximal_close	v25_sigmoid	441309	1	441308	0.618807	4	0.0000	0.0000	0.0000	168225			61.8807		
GSE69914 (tissue)	chr5_6_10	class_regional	v25_sigmoid	2199804	1	2199803	0.816363	19	0.0000	0.0000	0.0000		403961			81.6365	
GSE69914 (tissue)	chr5_6_10	exact_only	delta_beta_only	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	chr5_6_10	exact_only	limma_style	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	chr5_6_10	exact_only	v25_diff	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	chr5_6_10	exact_only	v25_sigmoid	41341	0	41341		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	chr5_6_10	exact_plus_proximal_close	delta_beta_only	482650	1	482649	0.955771	5	0.0000	0.0000	0.0000	21348			95.5771		
GSE69914 (tissue)	chr5_6_10	exact_plus_proximal_close	limma_style	482650	1	482649	0.922546	2	0.0000	0.0000	0.0000	37384			92.2546		
GSE69914 (tissue)	chr5_6_10	exact_plus_proximal_close	v25_diff	482650	1	482649	0.914417	2	0.0000	0.0000	0.0000	41308			91.4416		
GSE69914 (tissue)	chr5_6_10	exact_plus_proximal_close	v25_sigmoid	482650	1	482649	0.621674	2	0.0000	0.0000	0.0000	182600			62.1674		
GSE69914 (tissue)	wg	class_exact	delta_beta_only	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	wg	class_exact	limma_style	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	wg	class_exact	v25_diff	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	wg	class_exact	v25_sigmoid	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	wg	class_proximal	v25_sigmoid	1953701	1	1953700	0.974423	4	0.0000	0.0000	0.0000			49969			97.4424
GSE69914 (tissue)	wg	class_proximal_close	v25_sigmoid	2737629	1	2737628	0.607088	3	0.0000	0.0000	0.0000	1075649			60.7088		
GSE69914 (tissue)	wg	class_regional	v25_sigmoid	14861449	1	14861448	0.804848	56	0.0000	0.0000	0.0000		2900242			80.4848	
GSE69914 (tissue)	wg	exact_only	delta_beta_only	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	wg	exact_only	limma_style	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	wg	exact_only	v25_diff	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	wg	exact_only	v25_sigmoid	235041	0	235041		1	0.0000	0.0000	0.0000						
GSE69914 (tissue)	wg	exact_plus_proximal_close	delta_beta_only	2972670	1	2972669	0.958269	6	0.0000	0.0000	0.0000	124054			95.8269		
GSE69914 (tissue)	wg	exact_plus_proximal_close	limma_style	2972670	1	2972669	0.925434	2	0.0000	0.0000	0.0000	221661			92.5434		
GSE69914 (tissue)	wg	exact_plus_proximal_close	v25_diff	2972670	1	2972669	0.922356	1	0.0000	0.0000	0.0000	230810			92.2356		
GSE69914 (tissue)	wg	exact_plus_proximal_close	v25_sigmoid	2972670	1	2972669	0.610071	6	0.0000	0.0000	0.0000	1159132			61.0071		
